time,x,is_anomaly,x1
875,10.19001506,0,10.19001506
876,8.835527893,0,8.835527893
877,16.60736978,0,16.60736978
878,16.44615752,0,16.44615752
879,14.36729461,0,14.36729461
880,3.270221436,0,3.270221436
881,13.3692777,0,13.3692777
882,9.729875706,0,9.729875706
883,16.6865159,0,16.6865159
884,9.985141898,0,9.985141898
885,13.64045267,0,13.64045267
886,10.85777836,0,10.85777836
887,11.93878519,0,11.93878519
888,10.51660848,0,10.51660848
889,10.11434159,0,10.11434159
890,13.40349451,0,13.40349451
891,17.5269479,0,17.5269479
892,9.541597623,0,9.541597623
893,12.05734235,0,12.05734235
894,13.44575787,0,13.44575787
895,14.70484525,0,14.70484525
896,10.54066857,0,10.54066857
897,9.998679741,0,9.998679741
898,14.16103023,0,14.16103023
899,14.41322186,0,14.41322186
900,14.29889949,0,14.29889949
901,9.843806858,0,9.843806858
902,13.2427909,0,13.2427909
903,9.008934954,0,9.008934954
904,14.52776173,0,14.52776173
905,10.1728039,0,10.1728039
906,11.34445848,0,11.34445848
907,10.20585377,0,10.20585377
908,9.771957436,0,9.771957436
909,14.5399982,0,14.5399982
910,15.30293796,0,15.30293796
911,19.72361923,0,19.72361923
912,12.78278979,0,12.78278979
913,10.94936889,0,10.94936889
914,5.919536043,0,5.919536043
915,12.99799665,0,12.99799665
916,9.77007091,0,9.77007091
917,9.408996585,0,9.408996585
918,19.58362559,0,19.58362559
919,11.55472047,0,11.55472047
920,8.18338108,0,8.18338108
921,7.932081753,0,7.932081753
922,10.16154068,0,10.16154068
923,12.71041872,0,12.71041872
924,11.36868763,0,11.36868763
925,8.731373391,0,8.731373391
926,14.89419314,0,14.89419314
927,16.87869254,0,16.87869254
928,13.43066039,0,13.43066039
929,14.1928004,0,14.1928004
930,14.47452847,0,14.47452847
931,8.731667539,0,8.731667539
932,10.29983308,0,10.29983308
933,12.60484305,0,12.60484305
934,8.607761697,0,8.607761697
935,11.9116106,0,11.9116106
936,10.17609536,0,10.17609536
937,11.29459114,0,11.29459114
938,13.86633469,0,13.86633469
939,13.6503319,0,13.6503319
940,11.81537903,0,11.81537903
941,12.1475271,0,12.1475271
942,12.54599346,0,12.54599346
943,10.98564458,0,10.98564458
944,12.62837138,0,12.62837138
945,10.15768156,0,10.15768156
946,11.90079176,0,11.90079176
947,11.21279565,0,11.21279565
948,10.77573117,0,10.77573117
949,14.40388182,0,14.40388182
950,7.90024176,0,7.90024176
951,8.057701133,0,8.057701133
952,8.525688275,0,8.525688275
953,14.14837314,0,14.14837314
954,13.1424232,0,13.1424232
955,13.63698975,0,13.63698975
956,10.34626655,0,10.34626655
957,7.508696952,0,7.508696952
958,11.84528054,0,11.84528054
959,12.47408364,0,12.47408364
960,11.464611,0,11.464611
961,12.4050489,0,12.4050489
962,12.88934171,0,12.88934171
963,10.03713679,0,10.03713679
964,15.60700788,0,15.60700788
965,8.084273384,0,8.084273384
966,11.54677639,0,11.54677639
967,11.01801885,0,11.01801885
968,7.289852891,0,7.289852891
969,9.360840452,0,9.360840452
970,8.16604397,0,8.16604397
971,12.87896271,0,12.87896271
972,12.27850993,0,12.27850993
973,13.56764572,0,13.56764572
974,15.50465232,0,15.50465232
975,13.64750994,0,13.64750994
976,13.24869579,0,13.24869579
977,17.46958026,0,17.46958026
978,11.43835756,0,11.43835756
979,18.56889893,0,18.56889893
980,9.814892607,0,9.814892607
981,10.09231552,0,10.09231552
982,7.300880868,0,7.300880868
983,16.0212074,0,16.0212074
984,7.525108489,0,7.525108489
985,17.75204462,0,17.75204462
986,18.050226,0,18.050226
987,15.69961865,0,15.69961865
988,11.41514246,0,11.41514246
989,8.704128343,0,8.704128343
990,14.09946371,0,14.09946371
991,11.73935659,0,11.73935659
992,18.59679063,0,18.59679063
993,12.38562556,0,12.38562556
994,11.64262384,0,11.64262384
995,11.81448926,0,11.81448926
996,16.52345938,0,16.52345938
997,11.10451044,0,11.10451044
998,11.31191147,0,11.31191147
999,12.62341183,0,12.62341183
1000,9.901927851,0,9.901927851
1001,11.71477763,0,11.71477763
1002,16.98728107,0,16.98728107
1003,15.04712295,0,15.04712295
1004,17.8078173,0,17.8078173
1005,8.625078723,0,8.625078723
1006,13.13777301,0,13.13777301
1007,17.39018324,0,17.39018324
1008,10.048847,0,10.048847
1009,7.853466333,0,7.853466333
1010,15.30296303,0,15.30296303
1011,13.25919542,0,13.25919542
1012,14.14448242,0,14.14448242
1013,7.235812882,0,7.235812882
1014,14.76356129,0,14.76356129
1015,16.38995785,0,16.38995785
1016,12.29552961,0,12.29552961
1017,17.55365071,0,17.55365071
1018,13.61899631,0,13.61899631
1019,10.57395038,0,10.57395038
1020,11.52243514,0,11.52243514
1021,11.73730908,0,11.73730908
1022,12.71681898,0,12.71681898
1023,9.471967769,0,9.471967769
1024,12.86081098,0,12.86081098
1025,9.878898996,0,9.878898996
1026,8.669047207,0,8.669047207
1027,11.997491,0,11.997491
1028,12.41341207,0,12.41341207
1029,5.824065105,0,5.824065105
1030,10.85940888,0,10.85940888
1031,15.25967027,0,15.25967027
1032,16.86804188,0,16.86804188
1033,12.21157087,0,12.21157087
1034,7.148009783,0,7.148009783
1035,9.733582415,0,9.733582415
1036,11.03769802,0,11.03769802
1037,12.340421,0,12.340421
1038,12.59816164,0,12.59816164
1039,15.64112998,0,15.64112998
1040,16.20925625,0,16.20925625
1041,11.06833915,0,11.06833915
1042,13.88430823,0,13.88430823
1043,15.81719696,0,15.81719696
1044,12.12785676,0,12.12785676
1045,14.02639348,0,14.02639348
1046,7.906505138,0,7.906505138
1047,8.31821443,0,8.31821443
1048,9.551655516,0,9.551655516
1049,10.97060747,0,10.97060747
1050,12.67917643,0,12.67917643
1051,9.792487016,0,9.792487016
1052,14.10531593,0,14.10531593
1053,16.93108542,0,16.93108542
1054,13.65306941,0,13.65306941
1055,14.81885841,0,14.81885841
1056,14.33283154,0,14.33283154
1057,15.34477147,0,15.34477147
1058,10.84565124,0,10.84565124
1059,14.9180928,0,14.9180928
1060,10.61749815,0,10.61749815
1061,13.59341598,0,13.59341598
1062,13.28857231,0,13.28857231
1063,9.709643422,0,9.709643422
1064,12.94274616,0,12.94274616
1065,10.69036353,0,10.69036353
1066,9.675470005,0,9.675470005
1067,9.267914692,0,9.267914692
1068,13.27268624,0,13.27268624
1069,9.257757273,0,9.257757273
1070,10.99358175,0,10.99358175
1071,16.51162634,0,16.51162634
1072,11.94669118,0,11.94669118
1073,13.19532873,0,13.19532873
1074,17.36817269,0,17.36817269
1075,14.4924643,0,14.4924643
1076,2.803709639,0,2.803709639
1077,10.19494207,0,10.19494207
1078,12.14164858,0,12.14164858
1079,9.003967149,0,9.003967149
1080,12.37138682,0,12.37138682
1081,10.17657157,0,10.17657157
1082,10.98189365,0,10.98189365
1083,17.17762887,0,17.17762887
1084,12.65503775,0,12.65503775
1085,15.95924403,0,15.95924403
1086,8.4416296,0,8.4416296
1087,8.211961573,0,8.211961573
1088,0.139994773,0,0.139994773
1089,7.062897491,0,7.062897491
1090,14.12083733,0,14.12083733
1091,8.722302071,0,8.722302071
1092,15.1169144,0,15.1169144
1093,11.66820685,0,11.66820685
1094,11.34787182,0,11.34787182
1095,12.21976001,0,12.21976001
1096,7.088106458,0,7.088106458
1097,12.16430887,0,12.16430887
1098,15.17570394,0,15.17570394
1099,16.53071825,0,16.53071825
1100,12.59020568,0,12.59020568
1101,10.74158247,0,10.74158247
1102,11.58898741,0,11.58898741
1103,14.61663413,0,14.61663413
1104,10.54053032,0,10.54053032
1105,10.30060194,0,10.30060194
1106,12.16841755,0,12.16841755
1107,12.18770742,0,12.18770742
1108,13.20683517,0,13.20683517
1109,7.847080891,0,7.847080891
1110,8.147194688,0,8.147194688
1111,11.32787476,0,11.32787476
1112,14.628282,0,14.628282
1113,14.6927742,0,14.6927742
1114,9.00112098,0,9.00112098
1115,10.0963904,0,10.0963904
1116,16.13153984,0,16.13153984
1117,6.815297802,0,6.815297802
1118,10.27627802,0,10.27627802
1119,11.97714057,0,11.97714057
1120,17.09208581,0,17.09208581
1121,13.52777596,0,13.52777596
1122,8.800556118,0,8.800556118
1123,8.331370789,0,8.331370789
1124,15.14066116,0,15.14066116
1125,8.641028944,0,8.641028944
1126,14.50260382,0,14.50260382
1127,15.49708064,0,15.49708064
1128,9.988809139,0,9.988809139
1129,12.86276958,0,12.86276958
1130,13.61006775,0,13.61006775
1131,17.70464159,0,17.70464159
1132,11.44811766,0,11.44811766
1133,12.11245249,0,12.11245249
1134,10.29114697,0,10.29114697
1135,12.67279982,0,12.67279982
1136,14.25089093,0,14.25089093
1137,12.2679276,0,12.2679276
1138,17.95056809,0,17.95056809
1139,10.16612615,0,10.16612615
1140,11.88624428,0,11.88624428
1141,17.78649967,0,17.78649967
1142,11.11936892,0,11.11936892
1143,9.55775341,0,9.55775341
1144,14.71631629,0,14.71631629
1145,11.08439395,0,11.08439395
1146,7.384979808,0,7.384979808
1147,13.2602746,0,13.2602746
1148,18.03915142,0,18.03915142
1149,14.90651931,0,14.90651931
1150,7.564031151,0,7.564031151
1151,14.22787287,0,14.22787287
1152,11.43198856,0,11.43198856
1153,14.61354999,0,14.61354999
1154,10.52100647,0,10.52100647
1155,16.72874473,0,16.72874473
1156,8.210145449,0,8.210145449
1157,15.25603732,0,15.25603732
1158,14.06953823,0,14.06953823
1159,11.67706132,0,11.67706132
1160,10.36842816,0,10.36842816
1161,7.422050271,0,7.422050271
1162,19.77785547,0,19.77785547
1163,11.74965212,0,11.74965212
1164,14.96418731,0,14.96418731
1165,16.03417255,0,16.03417255
1166,16.58633776,0,16.58633776
1167,13.1209072,0,13.1209072
1168,6.142490358,0,6.142490358
1169,10.51915702,0,10.51915702
1170,14.84241999,0,14.84241999
1171,17.74959725,0,17.74959725
1172,12.68864182,0,12.68864182
1173,13.00337707,0,13.00337707
1174,8.339105211,0,8.339105211
1175,10.38042282,0,10.38042282
1176,16.88868248,0,16.88868248
1177,9.755493132,0,9.755493132
1178,14.55664812,0,14.55664812
1179,10.13989555,0,10.13989555
1180,14.62464555,0,14.62464555
1181,11.19210281,0,11.19210281
1182,9.581544177,0,9.581544177
1183,14.87688563,0,14.87688563
1184,12.19845159,0,12.19845159
1185,8.642094306,0,8.642094306
1186,10.44180831,0,10.44180831
1187,12.6729131,0,12.6729131
1188,9.82814084,0,9.82814084
1189,12.81255041,0,12.81255041
1190,14.03605033,0,14.03605033
1191,15.23001616,0,15.23001616
1192,17.84950239,0,17.84950239
1193,10.90241012,0,10.90241012
1194,16.25376765,0,16.25376765
1195,7.902233684,0,7.902233684
1196,13.68892165,0,13.68892165
1197,16.53695246,0,16.53695246
1198,13.8110703,0,13.8110703
1199,13.73530106,0,13.73530106
1200,9.058729231,0,9.058729231
1201,12.493636,0,12.493636
1202,8.921805684,0,8.921805684
1203,15.31754804,0,15.31754804
1204,16.08058738,0,16.08058738
1205,17.746108,0,17.746108
1206,15.04162933,0,15.04162933
1207,9.173668575,0,9.173668575
1208,10.88596782,0,10.88596782
1209,11.3417237,0,11.3417237
1210,5.627913723,0,5.627913723
1211,14.06170032,0,14.06170032
1212,10.39715171,0,10.39715171
1213,14.31476223,0,14.31476223
1214,9.102974833,0,9.102974833
1215,8.189281119,0,8.189281119
1216,11.86629681,0,11.86629681
1217,12.63275397,0,12.63275397
1218,12.6959424,0,12.6959424
1219,15.53221326,0,15.53221326
1220,15.80803106,0,15.80803106
1221,14.02974184,0,14.02974184
1222,11.65811203,0,11.65811203
1223,12.50280621,0,12.50280621
1224,10.61059062,0,10.61059062
1225,11.39076812,0,11.39076812
1226,13.6675489,0,13.6675489
1227,6.458764433,0,6.458764433
1228,11.6536162,0,11.6536162
1229,6.489821676,0,6.489821676
1230,10.18638761,0,10.18638761
1231,10.50243735,0,10.50243735
1232,3.912975222,0,3.912975222
1233,10.25934129,0,10.25934129
1234,9.839522331,0,9.839522331
1235,14.38048074,0,14.38048074
1236,15.26997657,0,15.26997657
1237,13.69390126,0,13.69390126
1238,10.10014319,0,10.10014319
1239,11.18202233,0,11.18202233
1240,11.327571,0,11.327571
1241,8.180763688,0,8.180763688
1242,11.90865647,0,11.90865647
1243,7.793041111,0,7.793041111
1244,13.91882317,0,13.91882317
1245,16.60324486,0,16.60324486
1246,12.6971006,0,12.6971006
1247,18.19847032,0,18.19847032
1248,10.85029738,0,10.85029738
1249,8.343568453,0,8.343568453
1250,12.05495838,0,12.05495838
1251,11.85381037,0,11.85381037
1252,10.34598215,0,10.34598215
1253,10.42789693,0,10.42789693
1254,7.966804983,0,7.966804983
1255,16.06221212,0,16.06221212
1256,11.04509017,0,11.04509017
1257,10.19696545,0,10.19696545
1258,15.38716836,0,15.38716836
1259,8.394554541,0,8.394554541
1260,12.51790907,0,12.51790907
1261,8.818426573,0,8.818426573
1262,11.47190891,0,11.47190891
1263,10.01824902,0,10.01824902
1264,14.80355455,0,14.80355455
1265,11.45754774,0,11.45754774
1266,7.94305843,0,7.94305843
1267,12.29499024,0,12.29499024
1268,9.212339073,0,9.212339073
1269,11.51790709,0,11.51790709
1270,17.15790111,0,17.15790111
1271,12.42690681,0,12.42690681
1272,8.68696325,0,8.68696325
1273,8.957302051,0,8.957302051
1274,15.86875825,0,15.86875825
1275,4.785687095,0,4.785687095
1276,9.85925004,0,9.85925004
1277,17.59813042,0,17.59813042
1278,10.19096927,0,10.19096927
1279,10.20288174,0,10.20288174
1280,15.21892685,0,15.21892685
1281,8.614817162,0,8.614817162
1282,11.49544091,0,11.49544091
1283,15.14453778,0,15.14453778
1284,6.033055906,0,6.033055906
1285,14.30327169,0,14.30327169
1286,16.58272064,0,16.58272064
1287,13.84680904,0,13.84680904
1288,11.082751,0,11.082751
1289,14.09062775,0,14.09062775
1290,13.31302236,0,13.31302236
1291,5.577838765,0,5.577838765
1292,6.314282299,0,6.314282299
1293,10.45896413,0,10.45896413
1294,9.666641381,0,9.666641381
1295,9.536042917,0,9.536042917
1296,16.77157705,0,16.77157705
1297,8.521150999,0,8.521150999
1298,15.47890423,0,15.47890423
1299,12.6147351,0,12.6147351
1300,13.82349209,0,13.82349209
1301,9.796533151,0,9.796533151
1302,7.9768495,0,7.9768495
1303,12.61368435,0,12.61368435
1304,10.44186961,0,10.44186961
1305,10.96605122,0,10.96605122
1306,10.62393597,0,10.62393597
1307,14.59092055,0,14.59092055
1308,12.40629664,0,12.40629664
1309,10.2651836,0,10.2651836
1310,11.92983535,0,11.92983535
1311,17.01137879,0,17.01137879
1312,12.73174528,0,12.73174528
1313,8.083794197,0,8.083794197
1314,8.133884443,0,8.133884443
1315,10.79538288,0,10.79538288
1316,10.76006066,0,10.76006066
1317,14.24149917,0,14.24149917
1318,10.8417274,0,10.8417274
1319,13.41127378,0,13.41127378
1320,10.50289572,0,10.50289572
1321,13.30685602,0,13.30685602
1322,12.58821547,0,12.58821547
1323,12.54922596,0,12.54922596
1324,11.1896283,0,11.1896283
1325,13.99832904,0,13.99832904
1326,14.27961417,0,14.27961417
1327,17.82827173,0,17.82827173
1328,7.869354881,0,7.869354881
1329,9.36029262,0,9.36029262
1330,14.92554637,0,14.92554637
1331,12.41177374,0,12.41177374
1332,12.26453583,0,12.26453583
1333,11.35875785,0,11.35875785
1334,12.55563002,0,12.55563002
1335,9.374690742,0,9.374690742
1336,16.67240779,0,16.67240779
1337,8.0346802,0,8.0346802
1338,9.469195848,0,9.469195848
1339,10.33378384,0,10.33378384
1340,12.91202257,0,12.91202257
1341,10.61506588,0,10.61506588
1342,10.46611018,0,10.46611018
1343,8.584974157,0,8.584974157
1344,17.71898991,0,17.71898991
1345,6.705558254,0,6.705558254
1346,14.55854739,0,14.55854739
1347,10.17331253,0,10.17331253
1348,10.71497082,0,10.71497082
1349,9.580977396,0,9.580977396
1350,12.42171334,0,12.42171334
1351,19.08139382,0,19.08139382
1352,8.691633821,0,8.691633821
1353,9.416824883,0,9.416824883
1354,13.82491213,0,13.82491213
1355,11.62674974,0,11.62674974
1356,15.72266332,0,15.72266332
1357,15.89063724,0,15.89063724
1358,18.88309361,0,18.88309361
1359,18.08435504,0,18.08435504
1360,11.54826864,0,11.54826864
1361,13.5861914,0,13.5861914
1362,8.48319569,0,8.48319569
1363,9.461013184,0,9.461013184
1364,14.35701259,0,14.35701259
1365,7.8750282,0,7.8750282
1366,11.05374952,0,11.05374952
1367,7.266294541,0,7.266294541
1368,18.00571852,0,18.00571852
1369,6.538804917,0,6.538804917
1370,12.01717112,0,12.01717112
1371,14.97204126,0,14.97204126
1372,15.44191576,0,15.44191576
1373,9.139953538,0,9.139953538
1374,11.40919433,0,11.40919433
1375,10.78328717,0,10.78328717
1376,12.56741982,0,12.56741982
1377,11.19677823,0,11.19677823
1378,11.00557875,0,11.00557875
1379,16.26461891,0,16.26461891
1380,10.87533515,0,10.87533515
1381,13.1386041,0,13.1386041
1382,11.38461939,0,11.38461939
1383,12.29437076,0,12.29437076
1384,13.33919342,0,13.33919342
1385,8.390257117,0,8.390257117
1386,19.29969886,0,19.29969886
1387,8.354912249,0,8.354912249
1388,17.21891083,0,17.21891083
1389,12.90887413,0,12.90887413
1390,15.0195587,0,15.0195587
1391,13.80582361,0,13.80582361
1392,13.56253567,0,13.56253567
1393,11.63499486,0,11.63499486
1394,11.66710223,0,11.66710223
1395,15.70745165,0,15.70745165
1396,8.424238578,0,8.424238578
1397,11.79471627,0,11.79471627
1398,10.92356338,0,10.92356338
1399,13.85175323,0,13.85175323
1400,13.30038441,0,13.30038441
1401,12.7162094,0,12.7162094
1402,11.80320093,0,11.80320093
1403,8.947453901,0,8.947453901
1404,7.408030458,0,7.408030458
1405,8.570903055,0,8.570903055
1406,17.00357907,0,17.00357907
1407,13.89404157,0,13.89404157
1408,8.769053765,0,8.769053765
1409,14.91597326,0,14.91597326
1410,9.98751888,0,9.98751888
1411,11.63727357,0,11.63727357
1412,13.43338822,0,13.43338822
1413,13.99854293,0,13.99854293
1414,14.39846882,0,14.39846882
1415,9.782191907,0,9.782191907
1416,11.34529173,0,11.34529173
1417,11.84510505,0,11.84510505
1418,9.383590409,0,9.383590409
1419,10.45294245,0,10.45294245
1420,4.038507317,0,4.038507317
1421,13.16663978,0,13.16663978
1422,14.03597948,0,14.03597948
1423,13.97849074,0,13.97849074
1424,14.92625028,0,14.92625028
1425,12.74007572,0,12.74007572
1426,13.11220962,0,13.11220962
1427,9.501192176,0,9.501192176
1428,14.35591491,0,14.35591491
1429,8.505187992,0,8.505187992
1430,11.49732624,0,11.49732624
1431,14.28599696,0,14.28599696
1432,10.68274622,0,10.68274622
1433,7.799318741,0,7.799318741
1434,15.09540827,0,15.09540827
1435,15.99170518,0,15.99170518
1436,13.71261915,0,13.71261915
1437,11.90473878,0,11.90473878
1438,17.34781166,0,17.34781166
1439,13.56744815,0,13.56744815
1440,4.888186348,0,4.888186348
1441,7.800084854,0,7.800084854
1442,12.66896145,0,12.66896145
1443,7.717182865,0,7.717182865
1444,5.84118377,0,5.84118377
1445,14.21913047,0,14.21913047
1446,10.85791291,0,10.85791291
1447,8.36866647,0,8.36866647
1448,8.580084147,0,8.580084147
1449,7.777982626,0,7.777982626
1450,7.701045392,0,7.701045392
1451,13.08464766,0,13.08464766
1452,10.25081531,0,10.25081531
1453,13.14043333,0,13.14043333
1454,21.35098339,0,21.35098339
1455,16.01739503,0,16.01739503
1456,10.33686358,0,10.33686358
1457,13.7737263,0,13.7737263
1458,15.48906999,0,15.48906999
1459,13.47111689,0,13.47111689
1460,12.11390867,0,12.11390867
1461,13.32893858,0,13.32893858
1462,10.85057038,0,10.85057038
1463,11.46344991,0,11.46344991
1464,10.63617823,0,10.63617823
1465,11.60987532,0,11.60987532
1466,11.62268945,0,11.62268945
1467,13.80924168,0,13.80924168
1468,6.121298885,0,6.121298885
1469,12.85235018,0,12.85235018
1470,13.67834793,0,13.67834793
1471,11.94972297,0,11.94972297
1472,13.73213055,0,13.73213055
1473,13.25127491,0,13.25127491
1474,10.3454635,0,10.3454635
1475,9.215001354,0,9.215001354
1476,9.210534441,0,9.210534441
1477,14.72900417,0,14.72900417
1478,10.83098491,0,10.83098491
1479,16.14589703,0,16.14589703
1480,13.27826966,0,13.27826966
1481,15.14722744,0,15.14722744
1482,8.841510791,0,8.841510791
1483,11.25705382,0,11.25705382
1484,9.60120846,0,9.60120846
1485,12.61065171,0,12.61065171
1486,12.6757917,0,12.6757917
1487,12.7167776,0,12.7167776
1488,17.17262167,0,17.17262167
1489,6.125649029,0,6.125649029
1490,15.51034337,0,15.51034337
1491,13.49256524,0,13.49256524
1492,9.710881392,0,9.710881392
1493,16.68600499,0,16.68600499
1494,9.209713483,0,9.209713483
1495,13.28645854,0,13.28645854
1496,10.94125643,0,10.94125643
1497,12.79437878,0,12.79437878
1498,16.33321678,0,16.33321678
1499,13.229739,0,13.229739
1500,15.2061166,0,15.2061166
1501,13.14257951,0,13.14257951
1502,5.643064715,0,5.643064715
1503,13.24997015,0,13.24997015
1504,12.49558897,0,12.49558897
1505,12.14425647,0,12.14425647
1506,9.921044155,0,9.921044155
1507,14.20884342,0,14.20884342
1508,10.75330851,0,10.75330851
1509,16.56812944,0,16.56812944
1510,10.85623644,0,10.85623644
1511,12.95790852,0,12.95790852
1512,14.15346395,0,14.15346395
1513,11.97639038,0,11.97639038
1514,16.13693545,0,16.13693545
1515,11.31526079,0,11.31526079
1516,13.70409436,0,13.70409436
1517,15.65451935,0,15.65451935
1518,11.01251539,0,11.01251539
1519,14.68014874,0,14.68014874
1520,6.575487691,0,6.575487691
1521,12.98080384,0,12.98080384
1522,10.14062868,0,10.14062868
1523,8.69957261,0,8.69957261
1524,7.393206489,0,7.393206489
1525,12.66776708,0,12.66776708
1526,16.07167564,0,16.07167564
1527,14.95851075,0,14.95851075
1528,12.00738221,0,12.00738221
1529,13.69659822,0,13.69659822
1530,5.365945346,0,5.365945346
1531,13.13385673,0,13.13385673
1532,14.27537507,0,14.27537507
1533,11.81434877,0,11.81434877
1534,9.061246908,0,9.061246908
1535,11.39760705,0,11.39760705
1536,9.129022581,0,9.129022581
1537,7.570113071,0,7.570113071
1538,8.860125892,0,8.860125892
1539,11.27068966,0,11.27068966
1540,15.3392122,0,15.3392122
1541,15.15488375,0,15.15488375
1542,9.173206713,0,9.173206713
1543,10.16861915,0,10.16861915
1544,9.576992987,0,9.576992987
1545,11.13104013,0,11.13104013
1546,9.810398985,0,9.810398985
1547,12.22769426,0,12.22769426
1548,11.12042783,0,11.12042783
1549,9.906190921,0,9.906190921
1550,12.85526398,0,12.85526398
1551,11.06470343,0,11.06470343
1552,12.27937548,0,12.27937548
1553,11.26043398,0,11.26043398
1554,13.14675766,0,13.14675766
1555,9.936381303,0,9.936381303
1556,10.6043951,0,10.6043951
1557,13.83753421,0,13.83753421
1558,14.69232154,0,14.69232154
1559,11.64685137,0,11.64685137
1560,11.49844502,0,11.49844502
1561,10.0223519,0,10.0223519
1562,12.90392891,0,12.90392891
1563,11.06123081,0,11.06123081
1564,14.50413779,0,14.50413779
1565,11.71856644,0,11.71856644
1566,6.758254215,0,6.758254215
1567,9.504438859,0,9.504438859
1568,11.09007608,0,11.09007608
1569,20.74515211,0,20.74515211
1570,17.63720249,0,17.63720249
1571,10.52324184,0,10.52324184
1572,11.92675144,0,11.92675144
1573,8.688082035,0,8.688082035
1574,13.95993442,0,13.95993442
1575,16.13360187,0,16.13360187
1576,14.05328199,0,14.05328199
1577,11.38955968,0,11.38955968
1578,8.723466243,0,8.723466243
1579,12.02761602,0,12.02761602
1580,10.897516,0,10.897516
1581,16.82420152,0,16.82420152
1582,10.42228168,0,10.42228168
1583,15.56447045,0,15.56447045
1584,9.411340185,0,9.411340185
1585,13.54602742,0,13.54602742
1586,8.36508125,0,8.36508125
1587,12.21212167,0,12.21212167
1588,11.88016869,0,11.88016869
1589,15.02852409,0,15.02852409
1590,9.470721359,0,9.470721359
1591,8.531610423,0,8.531610423
1592,17.61510799,0,17.61510799
1593,9.655371349,0,9.655371349
1594,16.61424585,0,16.61424585
1595,10.74582971,0,10.74582971
1596,11.61894417,0,11.61894417
1597,12.76664609,0,12.76664609
1598,16.28556082,0,16.28556082
1599,9.218159806,0,9.218159806
1600,11.23831371,0,11.23831371
1601,9.805270806,0,9.805270806
1602,11.50635894,0,11.50635894
1603,8.688008516,0,8.688008516
1604,10.37496376,0,10.37496376
1605,16.22762326,0,16.22762326
1606,10.35531642,0,10.35531642
1607,13.12769987,0,13.12769987
1608,11.04600108,0,11.04600108
1609,11.30903691,0,11.30903691
1610,11.58379147,0,11.58379147
1611,8.764323669,0,8.764323669
1612,11.69896496,0,11.69896496
1613,9.421856887,0,9.421856887
1614,6.540537373,0,6.540537373
1615,10.06640247,0,10.06640247
1616,10.48681606,0,10.48681606
1617,8.465713158,0,8.465713158
1618,7.250066338,0,7.250066338
1619,10.09796139,0,10.09796139
1620,13.18037549,0,13.18037549
1621,13.13148164,0,13.13148164
1622,6.066171248,0,6.066171248
1623,18.19099345,0,18.19099345
1624,12.18913574,0,12.18913574
1625,13.78791404,0,13.78791404
1626,7.983806555,0,7.983806555
1627,15.87712264,0,15.87712264
1628,13.22224575,0,13.22224575
1629,16.38469751,0,16.38469751
1630,9.512206537,0,9.512206537
1631,11.79972816,0,11.79972816
1632,17.1899352,0,17.1899352
1633,13.33061022,0,13.33061022
1634,9.861071697,0,9.861071697
1635,14.70625987,0,14.70625987
1636,11.6232389,0,11.6232389
1637,15.53362177,0,15.53362177
1638,7.926400391,0,7.926400391
1639,10.07096396,0,10.07096396
1640,14.12095265,0,14.12095265
1641,11.84688137,0,11.84688137
1642,10.46164008,0,10.46164008
1643,9.499181484,0,9.499181484
1644,11.63472985,0,11.63472985
1645,3.772584097,0,3.772584097
1646,6.521740494,0,6.521740494
1647,17.22238612,0,17.22238612
1648,6.379071783,0,6.379071783
1649,14.68011772,0,14.68011772
1650,12.968468,0,12.968468
1651,7.973713521,0,7.973713521
1652,9.859342225,0,9.859342225
1653,15.01223904,0,15.01223904
1654,3.720879154,0,3.720879154
1655,17.7776012,0,17.7776012
1656,11.81123856,0,11.81123856
1657,11.54062221,0,11.54062221
1658,15.52692166,0,15.52692166
1659,12.6409442,0,12.6409442
1660,14.83147209,0,14.83147209
1661,7.655957929,0,7.655957929
1662,7.524503506,0,7.524503506
1663,10.9487765,0,10.9487765
1664,11.83806817,0,11.83806817
1665,15.08305882,0,15.08305882
1666,10.31111342,0,10.31111342
1667,12.35694612,0,12.35694612
1668,13.3800158,0,13.3800158
1669,7.325261164,0,7.325261164
1670,13.25769585,0,13.25769585
1671,9.677835956,0,9.677835956
1672,7.460607766,0,7.460607766
1673,10.26453823,0,10.26453823
1674,13.45182046,0,13.45182046
1675,19.04170822,0,19.04170822
1676,9.614184095,0,9.614184095
1677,16.72985226,0,16.72985226
1678,15.27822366,0,15.27822366
1679,9.179732153,0,9.179732153
1680,7.410001561,0,7.410001561
1681,16.30714406,0,16.30714406
1682,11.87224507,0,11.87224507
1683,9.480592122,0,9.480592122
1684,9.562135576,0,9.562135576
1685,13.58227003,0,13.58227003
1686,13.80346721,0,13.80346721
1687,13.16813001,0,13.16813001
1688,14.05997712,0,14.05997712
1689,9.806838315,0,9.806838315
1690,5.892333669,0,5.892333669
1691,13.21310771,0,13.21310771
1692,14.49709434,0,14.49709434
1693,6.382635781,0,6.382635781
1694,12.50194607,0,12.50194607
1695,13.02131283,0,13.02131283
1696,9.077344962,0,9.077344962
1697,13.30826835,0,13.30826835
1698,10.32943966,0,10.32943966
1699,6.946313661,0,6.946313661
1700,12.95829817,0,12.95829817
1701,10.67928656,0,10.67928656
1702,14.61411259,0,14.61411259
1703,12.4443543,0,12.4443543
1704,13.54969457,0,13.54969457
1705,10.25915925,0,10.25915925
